Sno,ValueDate,TransactionDate,ChequeNumber,TransactionRemarks,WithdrawalAmount,DepositAmount,Balance
508,03-03-2020,03-03-2020,-,UPI/006383156050/Oid202003031822/paytm-41846893@/P,170,0,3674.4
509,03-03-2020,03-03-2020,-,UPI/006383285937/NA/Q40650663@ybl/Paytm Payments  ,316,0,3358.4
510,03-03-2020,03-03-2020,-,UPI/006383338630/NA/Q10149530@ybl/IDFC FIRST Bank ,30,0,3328.4
511,03-03-2020,03-03-2020,-,UPI/006385933137/Verified Mercha/BHARATPE.904081/I,20,0,3308.4
512,03-03-2020,03-03-2020,-,UPI/006320316730/Friends/chakri.v@icici/ICICI Bank,0,20,3328.4
513,03-03-2020,03-03-2020,-,UPI/006320354545/NA/chakri.v@icici/ICICI Bank     ,1030,0,2298.4
514,03-03-2020,03-03-2020,-,UPI/006321362577/Friends/chakri.v@icici/ICICI Bank,0,200,2498.4
515,03-03-2020,03-03-2020,-,UPI/006321392636/Friends/chakri.v@icici/ICICI Bank,0,1.6,2500
516,04-03-2020,04-03-2020,-,UPI/006492351288/Oid202003041156/paytm-709790@pa/P,50,0,2450
517,04-03-2020,04-03-2020,-,UPI/006492543951/Oid202003041210/pay9940508458@p/P,30,0,2420
518,05-03-2020,05-03-2020,-,UPI/006508998675/Oid202003051341/paytm-40275929@/P,20,0,2400
519,06-03-2020,06-03-2020,-,UPI/006621182963/NA/abhudaym@paytm/State Bank Of I,30,0,2370
520,06-03-2020,06-03-2020,-,UPI/006621985204/NA/9901085132@payt/DBS Bank India,250,0,2120
521,06-03-2020,06-03-2020,-,UPI/006631606863/Oid202003062152/paytm-38583141@/P,40,0,2080
522,06-03-2020,06-03-2020,-,UPI/006631762512/Oid202003062203/paytm-38583141@/P,40,0,2040
523,07-03-2020,07-03-2020,-,UPI/006741648372/NA/8989990879@payt/State Bank Of ,50,0,1990
524,07-03-2020,07-03-2020,-,UPI/006741849943/Oid202003071746/paytm-9326077@p/P,20,0,1970
525,07-03-2020,07-03-2020,-,UPI/006742121952/NA/shreyansgalada@/South Indian B,100,0,1870
526,07-03-2020,07-03-2020,-,UPI/006746984846/NA/8989990879@payt/State Bank Of ,400,0,1470
527,07-03-2020,07-03-2020,-,UPI/006747048700/NA/7418545826@payt/Paytm Payments,15,0,1455
528,08-03-2020,09-03-2020,-,UPI/006851807590/NA/abhudaym@paytm/State Bank Of I,0,100,1555
529,08-03-2020,09-03-2020,-,UPI/006851817261/NA/abhudaym@paytm/State Bank Of I,100,0,1455
530,08-03-2020,09-03-2020,-,UPI/006852265403/Promo Cashback/upi-cashback@pa/Pa,0,5,1460
531,08-03-2020,09-03-2020,-,UPI/006852883570/Oid202003081355/paytm-33406257@/P,200,0,1260
532,08-03-2020,09-03-2020,-,UPI/006854256482/NA/9849977964@payt/Paytm Payments,80,0,1180
533,08-03-2020,09-03-2020,-,UPI/006854344921/Oid202003081559/paytm-33406257@/P,110,0,1070
534,08-03-2020,09-03-2020,-,UPI/006816206256/NA/9594969828@payt/              ,120,0,950
535,08-03-2020,09-03-2020,-,UPI/006855227185/NA/abhudaym@paytm/State Bank Of I,20,0,930
536,08-03-2020,09-03-2020,-,UPI/006855675005/NA/abhudaym@paytm/State Bank Of I,60,0,870
537,08-03-2020,09-03-2020,-,UPI/006858458940/NA/arunsinghvi8502/IDBI Bank Limi,100,0,770
538,08-03-2020,09-03-2020,-,UPI/006858967494/NA/Q83678201@ybl/ICICI Bank      ,150,0,620
539,08-03-2020,09-03-2020,-,UPI/006859202281/Oid202003082117/paytm-38583141@/P,40,0,580
540,09-03-2020,09-03-2020,-,UPI/006917546235/Payment from Ph/9123580564@payt/P,70,0,510
541,09-03-2020,09-03-2020,-,UPI/006976023067/On tapping Pay/o331289a@mairte/Ai,20,0,490
542,10-03-2020,10-03-2020,-,UPI/007080292881/Oid202003101551/pay8939008700@p/P,30,0,460
543,10-03-2020,10-03-2020,-,UPI/007020223516/NA/chakri.v@icici/ICICI Bank     ,200,0,260
544,11-03-2020,11-03-2020,-,UPI/007187660815/NA/Q28847431@ybl/City Union Bank ,10,0,250
545,11-03-2020,11-03-2020,-,UPI/007193148680/Oid202003111657/pay9940508458@p/P,30,0,220
546,11-03-2020,11-03-2020,-,BIL/INFT/001943897245/NA/                         ,0,3000,3220
547,11-03-2020,11-03-2020,-,UPI/007195079576/Oid202003111901/pay9940508458@p/P,30,0,3190
548,12-03-2020,12-03-2020,-,UPI/007202491679/Oid202003121135/paytm-709790@pa/P,80,0,3110
549,12-03-2020,12-03-2020,-,UPI/007202581354/Oid202003121142/paytm-709790@pa/P,80,0,3030
550,12-03-2020,12-03-2020,-,UPI/007202586806/Oid202003121142/paytm-709790@pa/P,10,0,3020
551,12-03-2020,12-03-2020,-,UPI/007202604754/Oid202003121144/pay9677057223@p/P,10,0,3010
552,13-03-2020,13-03-2020,-,UPI/007315412348/Oid202003131046/paytm-40789937@/P,20,0,2990
553,13-03-2020,13-03-2020,-,UPI/007324554002/NA/8758389877@payt/ICICI Bank    ,45,0,2945
554,13-03-2020,13-03-2020,-,UPI/007324562687/NA/abhudaym@paytm/State Bank Of I,10,0,2935
555,13-03-2020,13-03-2020,-,UPI/007324687761/Oid202003132126/pay9940508458@p/P,35,0,2900
556,14-03-2020,16-03-2020,-,UPI/007431160491/Oid202003141343/paytm-30477057@/P,150,0,2750
557,14-03-2020,16-03-2020,-,UPI/007431960456/Oid202003141447/pay9940508458@p/P,30,0,2720
558,14-03-2020,16-03-2020,-,UPI/007432059865/Oid202003141455/paytm-30963249@/P,110,0,2610
559,14-03-2020,16-03-2020,-,UPI/007435462687/NA/abhudaym@paytm/State Bank Of I,0,75,2685
560,14-03-2020,16-03-2020,-,UPI/007437230600/Oid202003142056/pay6381493452@p/P,140,0,2545
561,14-03-2020,16-03-2020,-,UPI/007437402231/Oid202003142106/pay9941665870@p/P,360,0,2185
562,14-03-2020,16-03-2020,-,UPI/007437498790/Oid202003142112/paytm-39889673@/P,100,0,2085
563,14-03-2020,16-03-2020,-,UPI/007437548466/Oid202003142115/paytm-39889673@/P,107,0,1978
564,15-03-2020,16-03-2020,-,UPI/007516385997/Friends/chakri.v@icici/ICICI Bank,0,65,2043
565,15-03-2020,16-03-2020,-,UPI/007545879595/Oid202003151647/paytm-39036461@/P,15,0,2028
566,15-03-2020,16-03-2020,-,UPI/007545886599/NA/Q97706911@ybl/Axis Bank Ltd.  ,10,0,2018
567,15-03-2020,16-03-2020,-,BIL/INFT/001947039442/NA/                         ,0,15000,17018
568,15-03-2020,16-03-2020,-,IIN/Flipkart Pa/202003152233/007517523051/        ,6911,0,10107
569,16-03-2020,16-03-2020,-,UPI/007651854379/NA/8989990879@payt/State Bank Of ,130,0,9977
570,16-03-2020,16-03-2020,-,UPI/007656998566/Oid202003161414/paytm-29472@pay/P,35,0,9942
571,16-03-2020,16-03-2020,-,UPI/007657202534/Oid202003161430/pay9941665870@p/P,93,0,9849
572,16-03-2020,16-03-2020,-,UPI/007657256156/Oid202003161435/pay9941665870@p/P,300,0,9549
573,16-03-2020,16-03-2020,-,UPI/007657466811/Oid202003161452/paytm-39889673@/P,20,0,9529
574,16-03-2020,16-03-2020,-,UPI/007660707549/Oid202003161900/pay9551609666@p/P,90,0,9439
575,16-03-2020,16-03-2020,-,UPI/007662353054/NA/8989990879@payt/State Bank Of ,0,230,9669
576,16-03-2020,16-03-2020,-,UPI/007662741029/Oid746213775UPI/dominospizzaonl/P,690,0,8979
577,16-03-2020,16-03-2020,-,NFS/00824013/CASH WDL/16-03-20                    ,700,0,8279
578,17-03-2020,17-03-2020,-,VPS/TRAVEL FOOD/202003170425/007722189027/CHENNAI ,2,0,8277
579,17-03-2020,17-03-2020,-,VPS/TRAVEL CLUB/202003170527/007723193828/CHENNAI ,1310,0,6967
580,17-03-2020,17-03-2020,-,MABchgs-Feb20+GST                                 ,388.8,0,6578.2
581,20-03-2020,20-03-2020,-,BIL/INFT/001950126761/NA/                         ,0,25000,31578.2
582,20-03-2020,20-03-2020,-,UPI/008013239007/Oid746824560UPI/dominospizzaonl/P,523,0,31055.2
583,29-03-2020,30-03-2020,-,418401503466:Int.Pd:31-12-2019 to 29-03-2020      ,0,166,31221.2
584,11-04-2020,13-04-2020,-,UPI/010211349505/NA/chakri.v@icici/ICICI Bank     ,25,0,31196.2
585,11-05-2020,11-05-2020,-,UPI/013211237702/NA/chakri.v@icici/ICICI Bank     ,25,0,31171.2
586,04-06-2020,04-06-2020,-,UPI/015640605060/NA/Q11456702@ybl/State Bank Of I ,180,0,30991.2
587,11-06-2020,11-06-2020,-,UPI/016312229654/NA/chakri.v@icici/ICICI Bank     ,25,0,30966.2
588,17-06-2020,17-06-2020,-,UPI/016936447588/Payment from Ph/9229559499@ybl/Pu,0,20,30986.2
589,17-06-2020,17-06-2020,-,UPI/016912170719/UPI/vaibhavsharma31/HDFC BANK LTD,20,0,30966.2
590,20-06-2020,20-06-2020,-,IIN/I-Debit/Amazon     /202006201847/017210014162/,2247,0,28719.2
591,20-06-2020,20-06-2020,-,UPI/017218263279/UPI/prajgupta01@oki/ICICI Bank   ,0,450,29169.2
592,20-06-2020,20-06-2020,-,UPI/017207390899/Chakri gift con/aniket.sk@paytm/S,0,449,29618.2
593,21-06-2020,22-06-2020,-,UPI/017316270292/NA/abhudaym@paytm/State Bank Of I,0,449,30067.2
594,29-06-2020,29-06-2020,-,DCardfee1685JUN20-MAY21+GST                       ,588.82,0,29478.38
595,28-06-2020,29-06-2020,-,418401503466:Int.Pd:30-03-2020 to 28-06-2020      ,0,248,29726.38
596,30-06-2020,30-06-2020,-,UPI/018211141050/Chakri bday gif/7003739133@payt/I,0,449,30175.38
597,02-07-2020,02-07-2020,-,UPI/018488390890/Payment from Ph/6290922428@ybl/St,0,20,30195.38
598,02-07-2020,02-07-2020,-,UPI/018423408613/UPI/vaibhavsharma31/HDFC BANK LTD,20,0,30175.38
